-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/build/scootbot_description
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/scootbot_description.urdf
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch/display.launch.py
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz/urdf_config.rviz
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf.yaml
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/package_run_dependencies/scootbot_description
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/parent_prefix_path/scootbot_description
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.bash
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.sh
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.zsh
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.dsv
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/packages/scootbot_description
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig-version.cmake
-- Up-to-date: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.xml
