[0.377s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake /home/ubuntu/scootbot/src/scootbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot_description
[0.397s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.510s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.584s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.587s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.588s] -- Added test 'lint_cmake' to check CMake code style
[0.588s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.590s] -- Added test 'xmllint' to check XML markup files
[0.591s] -- Configuring done
[0.594s] -- Generating done
[0.595s] -- Build files have been written to: /home/ubuntu/scootbot/build/scootbot_description
[0.596s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake /home/ubuntu/scootbot/src/scootbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot_description
[0.597s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.616s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.634s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot_description
[0.638s] -- Install configuration: ""
[0.638s] -- Execute custom install script
[0.639s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/LICENSE.txt
[0.639s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/README.txt
[0.639s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Rim_Inside.stl
[0.639s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Inside.STL
[0.639s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Outside.STL
[0.639s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_rim_outside.stl
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Rim.stl
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Tyre_With_Rim.STL
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2-H.STL
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2.STL
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Rim_Inside.png
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Inside.png
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Outside.png
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_rim_outside.png
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Rim.png
[0.640s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Tyre_With_Rim.png
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3259.JPG
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3260.JPG
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3261.JPG
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2-H.png
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2.png
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/caster_frame.obj
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj.bak
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.stl
[0.641s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame_collision_primitive.stl
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/gazebo_control.xacro
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/inertial_calc.py
