-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/2.0.0/build/scootbot
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/drive_bot.rviz
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/empty.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gazebo_params.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/joystick.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/main.rviz
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/map.rviz
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/my_controllers.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/nav2_params.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/twist_mux.yaml
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/view_bot.rviz
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/camera.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/depth_camera.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/face.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/lidar.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot_core.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/ros2_control.xacro
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/camera.launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/joystick.launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/localization_launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/navigation_launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/online_async_launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/launch/rsp.launch.py
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/empty.world
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/worlds/obstacles.world
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/package_run_dependencies/scootbot
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/ament_index/resource_index/parent_prefix_path/scootbot
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/environment/ament_prefix_path.dsv
