[0.011s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.099s] -- The C compiler identification is GNU 11.3.0
[0.158s] -- The CXX compiler identification is GNU 11.3.0
[0.165s] -- Detecting C compiler ABI info
[0.218s] -- Detecting C compiler ABI info - done
[0.226s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.226s] -- Detecting C compile features
[0.226s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.273s] -- Detecting CXX compiler ABI info - done
[0.278s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.279s] -- Detecting CXX compile features
[0.279s] -- Detecting CXX compile features - done
[0.280s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.338s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.392s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.444s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.446s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.447s] -- Added test 'lint_cmake' to check CMake code style
[0.447s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.448s] -- Added test 'xmllint' to check XML markup files
[0.449s] -- Configuring done
[0.450s] -- Generating done
[0.451s] -- Build files have been written to: /home/ubuntu/scootbot/2.0.0/build/scootbot
[0.462s] Invoked command in '/home/ubuntu/scootbot/2.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/2.0.0/build/scootbot -- -j20 -l20
[0.476s] Invoking command in '/home/ubuntu/scootbot/2.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/scootbot/1.0.0/install/sabertooth:/home/ubuntu/scootbot/1.0.0/install/joy_cmd:/home/ubuntu/scootbot/1.0.0/install/differential_drive:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/2.0.0/build/scootbot
[0.480s] -- Install configuration: ""
[0.480s] -- Execute custom install script
[0.480s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/drive_bot.rviz
[0.480s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/empty.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gaz_ros2_ctl_use_sim.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/gazebo_params.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/joystick.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/main.rviz
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/map.rviz
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/my_controllers.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/nav2_params.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/twist_mux.yaml
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/config/view_bot.rviz
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/camera.xacro
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/depth_camera.xacro
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/face.xacro
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/gazebo_control.xacro
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/inertial_macros.xacro
[0.481s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/lidar.xacro
[0.482s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot.urdf.xacro
[0.482s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/robot_core.xacro
[0.482s] -- Up-to-date symlink: /home/ubuntu/scootbot/2.0.0/install/scootbot/share/scootbot/description/ros2_control.xacro
