-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.7") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/1.0.0/build/scootbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/LICENSE.txt
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/README.txt
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Rim_Inside.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Inside.STL
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Outside.STL
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_rim_outside.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Rim.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Tyre_With_Rim.STL
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2-H.STL
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2.STL
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Rim_Inside.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Inside.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Outside.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_rim_outside.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Rim.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Tyre_With_Rim.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3259.JPG
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3260.JPG
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3261.JPG
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2-H.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2.png
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/caster_frame.obj
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/frame.obj
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/frame.obj.bak
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/frame.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/frame_collision_primitive.stl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/gazebo_control.xacro
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/inertial_calc.py
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/inertial_macros.xacro
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/lidar.xacro
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/model.xacro
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/scootbot_description.urdf
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/tyre.mtl
-- Symlinking: /home/ubuntu/scootbot/1.0.0/install/scootbot_description/share/scootbot_description/src/description/tyre.obj
