[0.013s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.038s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.057s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/foxy:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot_description
[0.061s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/LICENSE.txt
[0.062s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/README.txt
[0.062s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Rim_Inside.stl
[0.062s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Inside.STL
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_Tyre_Outside.STL
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Back_rim_outside.stl
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Rim.stl
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Front_Tyre_With_Rim.STL
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2-H.STL
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/files/Tyre2.STL
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Rim_Inside.png
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Inside.png
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_Tyre_Outside.png
[0.063s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Back_rim_outside.png
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Rim.png
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Front_Tyre_With_Rim.png
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3259.JPG
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3260.JPG
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/IMG_3261.JPG
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2-H.png
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/1682225_Tyre_-_Tyre_With_Rims_and_Rims_only__updated_/images/Tyre2.png
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/caster_frame.obj
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj
[0.064s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.obj.bak
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/frame.stl
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/gazebo_control.xacro
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/model.xacro
[0.065s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/scootbot_description.urdf
